date,value,Change,Fed Rate Hike,CPI,PPI,PCE,INDPRO,PAYROLL,,,,,,,,,,,
2/1/2002,1.74,0.01,1,178,128.4,7225.2,88.6723,130736,,,,,,,,,,,
3/1/2002,1.73,-0.01,0,178.5,129.8,7243.4,89.3624,130717,,,,,,,,,,,
4/1/2002,1.75,0.02,1,179.3,130.8,7312.5,89.7933,130623,,,,,,,,,,,
5/1/2002,1.75,0,0,179.5,130.8,7288.9,90.1629,130634,,,,,,,,,,,
6/1/2002,1.75,0,0,179.6,130.9,7322.5,90.9078,130684,,,,,,,,,,,
7/1/2002,1.73,-0.02,0,180,131.2,7387.3,90.8761,130590,,,,,,,,,,,
8/1/2002,1.74,0.01,1,180.5,131.5,7412.6,90.785,130587,,,,,,,,,,,
9/1/2002,1.75,0.01,1,180.8,132.3,7391.5,90.8931,130501,,,,,,,,,,,
10/1/2002,1.75,0,0,181.2,133.2,7435.2,90.6289,130628,,,,,,,,,,,
11/1/2002,1.34,-0.41,0,181.5,133.1,7463.8,91.1366,130615,,,,,,,,,,,
12/1/2002,1.24,-0.1,0,181.8,132.9,7519.9,90.6374,130472,,,,,,,,,,,
1/1/2003,1.24,0,0,182.6,135.3,7541.3,91.3852,130580,,,,,,,,,,,
2/1/2003,1.26,0.02,1,183.6,137.6,7548.6,91.494,130444,,,,,,,,,,,
3/1/2003,1.25,-0.01,0,183.9,141.2,7611.5,91.221,130232,,,,,,,,,,,
4/1/2003,1.26,0.01,1,183.2,136.8,7634.5,90.6448,130177,,,,,,,,,,,
5/1/2003,1.26,0,0,182.9,136.7,7650.3,90.6163,130196,,,,,,,,,,,
6/1/2003,1.22,-0.04,0,183.1,138,7699.6,90.7372,130194,,,,,,,,,,,
7/1/2003,1.01,-0.21,0,183.7,137.7,7757,91.2028,130191,,,,,,,,,,,
8/1/2003,1.03,0.02,1,184.5,138,7852.1,91.0119,130149,,,,,,,,,,,
9/1/2003,1.01,-0.02,0,185.1,138.5,7853.7,91.6355,130254,,,,,,,,,,,
10/1/2003,1.01,0,0,184.9,139.3,7867.4,91.7372,130454,,,,,,,,,,,
11/1/2003,1,-0.01,0,185,138.9,7922.6,92.3505,130474,,,,,,,,,,,
12/1/2003,0.98,-0.02,0,185.5,139.5,7950.4,92.4019,130588,,,,,,,,,,,
1/1/2004,1,0.02,1,186.3,141.4,8007.1,92.5643,130769,,,,,,,,,,,
2/1/2004,1.01,0.01,1,186.7,142.1,8040.4,93.1092,130825,,,,,,,,,,,
3/1/2004,1,-0.01,0,187.1,143.1,8098.8,92.7403,131142,,,,,,,,,,,
4/1/2004,1,0,0,187.4,144.8,8107.2,93.1255,131411,,,,,,,,,,,
5/1/2004,1,0,0,188.2,146.8,8176.5,93.797,131694,,,,,,,,,,,
6/1/2004,1.03,0.03,1,188.9,147.2,8157.6,93.0677,131793,,,,,,,,,,,
7/1/2004,1.26,0.23,1,189.1,147.4,8236.9,93.7646,131848,,,,,,,,,,,
8/1/2004,1.43,0.17,1,189.2,148,8271.6,93.8516,131937,,,,,,,,,,,
9/1/2004,1.61,0.18,1,189.8,147.7,8341.5,93.9393,132093,,,,,,,,,,,
10/1/2004,1.76,0.15,1,190.8,150,8397.1,94.8012,132447,,,,,,,,,,,
11/1/2004,1.93,0.17,1,191.7,151.4,8444.5,95.0379,132503,,,,,,,,,,,
12/1/2004,2.16,0.23,1,191.7,150.2,8504.4,95.7433,132624,,,,,,,,,,,
1/1/2005,2.28,0.12,1,191.6,150.9,8497.7,96.1164,132774,,,,,,,,,,,
2/1/2005,2.5,0.22,1,192.4,151.6,8559.1,96.82,133032,,,,,,,,,,,
3/1/2005,2.63,0.13,1,193.1,153.7,8598.4,96.6725,133156,,,,,,,,,,,
4/1/2005,2.79,0.16,1,193.7,155,8678.4,96.8638,133518,,,,,,,,,,,
5/1/2005,3,0.21,1,193.6,154.3,8671.6,96.9622,133690,,,,,,,,,,,
6/1/2005,3.04,0.04,1,193.7,154.3,8753.4,97.353,133942,,,,,,,,,,,
7/1/2005,3.26,0.22,1,194.9,156.3,8853.8,97.0425,134296,,,,,,,,,,,
8/1/2005,3.5,0.24,1,196.1,157.6,8850.1,97.3856,134498,,,,,,,,,,,
9/1/2005,3.62,0.12,1,198.8,162.2,8900.4,95.509,134566,,,,,,,,,,,
10/1/2005,3.78,0.16,1,199.1,166.2,8938.5,96.6445,134655,,,,,,,,,,,
11/1/2005,4,0.22,1,198.1,163.7,8946.2,97.6736,134993,,,,,,,,,,,
12/1/2005,4.16,0.16,1,198.1,163,8981.1,98.2108,135149,,,,,,,,,,,
1/1/2006,4.29,0.13,1,199.3,164.3,9071.6,98.3353,135429,,,,,,,,,,,
2/1/2006,4.49,0.2,1,199.4,161.8,9096,98.3412,135737,,,,,,,,,,,
3/1/2006,4.59,0.1,1,199.7,162.2,9132.9,98.5915,136047,,,,,,,,,,,
4/1/2006,4.79,0.2,1,200.7,164.3,9191.6,98.9042,136205,,,,,,,,,,,
5/1/2006,4.94,0.15,1,201.3,165.8,9231.8,98.8999,136244,,,,,,,,,,,
6/1/2006,4.99,0.05,1,201.8,166.1,9259.6,99.209,136325,,,,,,,,,,,
7/1/2006,5.24,0.25,1,202.9,166.8,9343.8,99.1473,136520,,,,,,,,,,,
8/1/2006,5.25,0.01,1,203.8,167.9,9342.2,99.5815,136694,,,,,,,,,,,
9/1/2006,5.25,0,0,202.8,165.4,9375.4,99.4133,136843,,,,,,,,,,,
10/1/2006,5.25,0,0,201.9,162.2,9393.6,99.2931,136852,,,,,,,,,,,
11/1/2006,5.25,0,0,202,164.6,9400.2,99.2376,137063,,,,,,,,,,,
12/1/2006,5.24,-0.01,0,203.1,165.6,9488.3,100.2526,137249,,,,,,,,,,,
1/1/2007,5.25,0.01,1,203.437,164,9538.7,99.86,137477,,,,,,,,,,,
2/1/2007,5.26,0.01,1,204.226,166.8,9566,100.8096,137558,,,,,,,,,,,
3/1/2007,5.26,0,0,205.288,169.3,9611.7,101.0257,137793,,,,,,,,,,,
4/1/2007,5.25,-0.01,0,205.904,171.4,9643.6,101.7497,137842,,,,,,,,,,,
5/1/2007,5.25,0,0,206.755,173.3,9685.8,101.8148,137993,,,,,,,,,,,
6/1/2007,5.25,0,0,207.234,173.8,9706.8,101.8424,138069,,,,,,,,,,,
7/1/2007,5.26,0.01,1,207.603,175.1,9751.1,101.7209,138038,,,,,,,,,,,
8/1/2007,5.02,-0.24,0,207.667,172.4,9798.9,101.9639,138015,,,,,,,,,,,
9/1/2007,4.94,-0.08,0,208.547,173.5,9845.1,102.2023,138095,,,,,,,,,,,
10/1/2007,4.76,-0.18,0,209.19,174.7,9882.7,101.8873,138174,,,,,,,,,,,
11/1/2007,4.49,-0.27,0,210.834,179,9955.9,102.4717,138284,,,,,,,,,,,
12/1/2007,4.24,-0.25,0,211.445,178.6,9972.8,102.4621,138392,,,,,,,,,,,
1/1/2008,3.94,-0.3,0,212.174,181,9996.4,102.3148,138403,,,,,,,,,,,
2/1/2008,2.98,-0.96,0,212.687,182.7,9981.7,101.9384,138324,,,,,,,,,,,
3/1/2008,2.61,-0.37,0,213.448,187.9,10035.3,101.5904,138275,,,,,,,,,,,
4/1/2008,2.28,-0.33,0,213.942,190.9,10070.3,100.9098,138035,,,,,,,,,,,
5/1/2008,1.98,-0.3,0,215.208,196.6,10132.3,100.3073,137858,,,,,,,,,,,
6/1/2008,2,0.02,1,217.463,200.5,10187.1,100.0853,137687,,,,,,,,,,,
7/1/2008,2.01,0.01,1,219.016,205.5,10185.1,99.6124,137491,,,,,,,,,,,
8/1/2008,2,-0.01,0,218.69,199,10175.7,98.0601,137213,,,,,,,,,,,
9/1/2008,1.81,-0.19,0,218.877,196.9,10116.4,93.8451,136753,,,,,,,,,,,
10/1/2008,0.97,-0.84,0,216.995,186.4,10034.1,94.7036,136272,,,,,,,,,,,
11/1/2008,0.39,-0.58,0,213.153,176.8,9885.2,93.4737,135545,,,,,,,,,,,
12/1/2008,0.16,-0.23,0,211.398,170.9,9801.5,90.825,134839,,,,,,,,,,,
1/1/2009,0.15,-0.01,0,211.933,171.2,9847.2,88.583,134055,,,,,,,,,,,
2/1/2009,0.22,0.07,1,212.705,169.3,9824.5,88.0069,133312,,,,,,,,,,,
3/1/2009,0.18,-0.04,0,212.495,168.1,9773.2,86.6045,132512,,,,,,,,,,,
4/1/2009,0.15,-0.03,0,212.709,169.1,9772.5,85.9406,131817,,,,,,,,,,,
5/1/2009,0.18,0.03,1,213.022,170.8,9791.6,85.0635,131475,,,,,,,,,,,
6/1/2009,0.21,0.03,1,214.79,174.1,9852.4,84.7841,131008,,,,,,,,,,,
7/1/2009,0.16,-0.05,0,214.726,172.5,9886.3,85.7471,130668,,,,,,,,,,,
8/1/2009,0.16,0,0,215.445,175,10004.1,86.7094,130485,,,,,,,,,,,
9/1/2009,0.15,-0.01,0,215.861,174.1,9927.8,87.4072,130244,,,,,,,,,,,
10/1/2009,0.12,-0.03,0,216.509,175.2,9976.7,87.6595,130045,,,,,,,,,,,
11/1/2009,0.12,0,0,217.234,177.4,9985.7,88.0061,130057,,,,,,,,,,,
12/1/2009,0.12,0,0,217.347,178.1,10052.6,88.2819,129788,,,,,,,,,,,
1/1/2010,0.11,-0.01,0,217.488,181.9,10056.1,89.2744,129790,,,,,,,,,,,
2/1/2010,0.13,0.02,1,217.281,181,10093.4,89.5648,129698,,,,,,,,,,,
3/1/2010,0.16,0.03,1,217.353,183.3,10156,90.2296,129879,,,,,,,,,,,
4/1/2010,0.2,0.04,1,217.403,184.4,10182.3,90.5689,130110,,,,,,,,,,,
5/1/2010,0.2,0,0,217.29,184.8,10210.8,91.8247,130650,,,,,,,,,,,
6/1/2010,0.18,-0.02,0,217.199,183.5,10231.3,92.007,130511,,,,,,,,,,,
7/1/2010,0.18,0,0,217.605,184.1,10268.1,92.3967,130427,,,,,,,,,,,
8/1/2010,0.19,0.01,1,217.923,184.9,10307.1,92.7118,130422,,,,,,,,,,,
9/1/2010,0.19,0,0,218.275,184.9,10327.1,92.9252,130357,,,,,,,,,,,
10/1/2010,0.19,0,0,219.035,186.6,10386.4,92.7115,130625,,,,,,,,,,,
11/1/2010,0.19,0,0,219.59,187.7,10433.6,92.7535,130750,,,,,,,,,,,
12/1/2010,0.18,-0.01,0,220.472,189.7,10471,93.6492,130822,,,,,,,,,,,
1/1/2011,0.17,-0.01,0,221.187,192.7,10514.3,93.4768,130841,,,,,,,,,,,
2/1/2011,0.16,-0.01,0,221.898,195.8,10540.6,93.0617,131053,,,,,,,,,,,
3/1/2011,0.14,-0.02,0,223.046,199.2,10619.7,94.0244,131288,,,,,,,,,,,
4/1/2011,0.1,-0.04,0,224.093,203.1,10652.1,93.7011,131602,,,,,,,,,,,
5/1/2011,0.09,-0.01,0,224.806,204.1,10672.2,93.849,131703,,,,,,,,,,,
6/1/2011,0.09,0,0,224.806,203.9,10694.8,94.0844,131939,,,,,,,,,,,
7/1/2011,0.07,-0.02,0,225.395,204.6,10731.6,94.5881,131999,,,,,,,,,,,
8/1/2011,0.1,0.03,1,226.106,203.2,10750.3,95.1605,132125,,,,,,,,,,,
9/1/2011,0.08,-0.02,0,226.597,203.7,10783.2,95.0855,132358,,,,,,,,,,,
10/1/2011,0.07,-0.01,0,226.75,201.1,10802.9,95.6902,132562,,,,,,,,,,,
11/1/2011,0.08,0.01,1,227.169,201.4,10806.8,95.7307,132694,,,,,,,,,,,
12/1/2011,0.07,-0.01,0,227.223,199.8,10817.8,96.2047,132896,,,,,,,,,,,
1/1/2012,0.08,0.01,1,227.842,200.7,10896.8,96.7772,133250,,,,,,,,,,,
2/1/2012,0.1,0.02,1,228.329,201.6,10987.2,97.051,133512,,,,,,,,,,,
3/1/2012,0.13,0.03,1,228.807,204.2,10993.9,96.5714,133752,,,,,,,,,,,
4/1/2012,0.14,0.01,1,229.187,203.7,11018.5,97.3139,133834,,,,,,,,,,,
5/1/2012,0.16,0.02,1,228.713,201.9,11006.8,97.4669,133934,,,,,,,,,,,
6/1/2012,0.16,0,0,228.524,199.8,10989.8,97.4577,134007,,,,,,,,,,,
7/1/2012,0.16,0,0,228.59,200.1,11016.8,97.6786,134159,,,,,,,,,,,
8/1/2012,0.13,-0.03,0,229.918,202.7,11056,97.2842,134331,,,,,,,,,,,
9/1/2012,0.14,0.01,1,231.015,204.4,11105.3,97.2295,134518,,,,,,,,,,,
10/1/2012,0.16,0.02,1,231.638,203.5,11137.4,97.5344,134677,,,,,,,,,,,
11/1/2012,0.16,0,0,231.249,201.8,11178.4,97.9837,134833,,,,,,,,,,,
12/1/2012,0.16,0,0,231.221,201.5,11181.2,98.2122,135072,,,,,,,,,,,
1/1/2013,0.14,-0.02,0,231.679,202.5,11245.8,98.1664,135263,,,,,,,,,,,
2/1/2013,0.15,0.01,1,232.937,204.3,11282.1,98.6458,135541,,,,,,,,,,,
3/1/2013,0.14,-0.01,0,232.282,204,11268.9,99.0597,135680,,,,,,,,,,,
4/1/2013,0.15,0.01,1,231.797,203.5,11259.3,98.9927,135871,,,,,,,,,,,
5/1/2013,0.11,-0.04,0,231.893,204.1,11295.1,99.0726,136093,,,,,,,,,,,
6/1/2013,0.09,-0.02,0,232.445,204.3,11318.5,99.2065,136274,,,,,,,,,,,
7/1/2013,0.09,0,0,232.9,204.4,11346.8,98.9204,136386,,,,,,,,,,,
8/1/2013,0.08,-0.01,0,233.456,204.2,11376.9,99.4996,136628,,,,,,,,,,,
9/1/2013,0.08,0,0,233.544,203.9,11413.9,100.0568,136815,,,,,,,,,,,
10/1/2013,0.09,0.01,1,233.669,202.5,11465.2,99.9168,137040,,,,,,,,,,,
11/1/2013,0.08,-0.01,0,234.1,201.2,11531.3,100.1762,137304,,,,,,,,,,,
12/1/2013,0.09,0.01,1,234.719,202,11558.6,100.3658,137373,,,,,,,,,,,
1/1/2014,0.07,-0.02,0,235.288,203.8,11543.7,100.038,137548,,,,,,,,,,,
2/1/2014,0.07,0,0,235.547,205.7,11615.4,100.7918,137714,,,,,,,,,,,
3/1/2014,0.08,0.01,1,236.028,207,11695.2,101.7782,137968,,,,,,,,,,,
4/1/2014,0.09,0.01,1,236.468,208.3,11737.4,101.8337,138293,,,,,,,,,,,
5/1/2014,0.09,0,0,236.918,208,11778.6,102.2325,138511,,,,,,,,,,,
6/1/2014,0.1,0.01,1,237.231,208.3,11838,102.5722,138837,,,,,,,,,,,
7/1/2014,0.09,-0.01,0,237.498,208,11879.2,102.8479,139069,,,,,,,,,,,
8/1/2014,0.09,0,0,237.46,207,11958.8,102.6491,139257,,,,,,,,,,,
9/1/2014,0.09,0,0,237.477,206.4,11964.9,102.9858,139566,,,,,,,,,,,
10/1/2014,0.09,0,0,237.43,203.4,12035.5,102.9911,139818,,,,,,,,,,,
11/1/2014,0.09,0,0,236.983,200.9,12058.4,103.6669,140109,,,,,,,,,,,
12/1/2014,0.12,0.03,1,236.252,197,12067.6,103.6139,140377,,,,,,,,,,,
1/1/2015,0.11,-0.01,0,234.747,192,12036.5,102.8479,140568,,,,,,,,,,,
2/1/2015,0.11,0,0,235.342,191.1,12083.1,102.2292,140839,,,,,,,,,,,
3/1/2015,0.11,0,0,235.976,191.5,12132.2,101.8945,140910,,,,,,,,,,,
4/1/2015,0.12,0.01,1,236.222,190.9,12170.3,101.2859,141194,,,,,,,,,,,
5/1/2015,0.12,0,0,237.001,193.4,12233.6,100.8408,141525,,,,,,,,,,,
6/1/2015,0.13,0.01,1,237.657,194.8,12270.3,100.5063,141699,,,,,,,,,,,
7/1/2015,0.13,0,0,238.034,193.9,12327.5,101.1831,142001,,,,,,,,,,,
8/1/2015,0.14,0.01,1,238.033,191.9,12359.3,100.9115,142126,,,,,,,,,,,
9/1/2015,0.14,0,0,237.498,189.1,12356.4,100.568,142281,,,,,,,,,,,
10/1/2015,0.12,-0.02,0,237.733,187.5,12362.3,100.1588,142587,,,,,,,,,,,
11/1/2015,0.12,0,0,238.017,185.7,12397.5,99.4099,142824,,,,,,,,,,,
12/1/2015,0.24,0.12,1,237.761,183.5,12432.8,98.8329,143097,,,,,,,,,,,
1/1/2016,0.34,0.1,1,237.652,182.6,12452.1,99.4797,143205,,,,,,,,,,,
2/1/2016,0.38,0.04,1,237.336,181.3,12526.3,98.9583,143417,,,,,,,,,,,
3/1/2016,0.36,-0.02,0,238.08,182.1,12506.8,98.1954,143654,,,,,,,,,,,
4/1/2016,0.37,0.01,1,238.992,183.2,12586,98.4673,143851,,,,,,,,,,,
5/1/2016,0.37,0,0,239.557,185.3,12624.4,98.2889,143892,,,,,,,,,,,
6/1/2016,0.38,0.01,1,240.222,187.6,12701.7,98.7201,144150,,,,,,,,,,,
7/1/2016,0.39,0.01,1,240.101,187.7,12720.6,98.8992,144521,,,,,,,,,,,
8/1/2016,0.4,0.01,1,240.545,186.6,12749.8,98.7249,144664,,,,,,,,,,,
9/1/2016,0.4,0,0,241.176,186.9,12806.8,98.606,144953,,,,,,,,,,,
10/1/2016,0.4,0,0,241.741,186.7,12828.1,98.6703,145071,,,,,,,,,,,
11/1/2016,0.41,0.01,1,242.026,186.3,12853.6,98.2288,145201,,,,,,,,,,,
12/1/2016,0.54,0.13,1,242.637,188.2,12962.9,98.8958,145415,,,,,,,,,,,
1/1/2017,0.65,0.11,1,243.618,190.7,13015.1,98.7446,145628,,,,,,,,,,,
2/1/2017,0.66,0.01,1,244.006,191.6,13034.7,98.3676,145818,,,,,,,,,,,
3/1/2017,0.79,0.13,1,243.892,191.5,13089.6,99.1065,145960,,,,,,,,,,,
4/1/2017,0.9,0.11,1,244.193,193,13127.7,100.0363,146165,,,,,,,,,,,
5/1/2017,0.91,0.01,1,244.004,192.8,13128.7,100.147,146388,,,,,,,,,,,
6/1/2017,1.04,0.13,1,244.163,193.6,13176.8,100.3042,146585,,,,,,,,,,,
7/1/2017,1.15,0.11,1,244.243,193.5,13198.3,100.2092,146768,,,,,,,,,,,
8/1/2017,1.16,0.01,1,245.183,193.8,13241,99.7055,146913,,,,,,,,,,,
9/1/2017,1.15,-0.01,0,246.435,194.8,13365.1,99.7485,147012,,,,,,,,,,,
10/1/2017,1.15,0,0,246.626,194.9,13394.8,100.988,147153,,,,,,,,,,,
11/1/2017,1.16,0.01,1,247.284,195.9,13495.7,101.273,147353,,,,,,,,,,,
12/1/2017,1.3,0.14,1,247.805,196.3,13601.8,101.3696,147529,,,,,,,,,,,
1/1/2018,1.41,0.11,1,248.743,197.9,13620.1,101.3561,147662,,,,,,,,,,,
2/1/2018,1.42,0.01,1,249.439,199.3,13657.2,101.6495,148064,,,,,,,,,,,
3/1/2018,1.51,0.09,1,249.581,199.3,13725,102.298,148289,,,,,,,,,,,
4/1/2018,1.69,0.18,1,250.146,200.3,13809.3,103.4095,148468,,,,,,,,,,,
5/1/2018,1.7,0.01,1,250.779,203.2,13872.1,102.5408,148801,,,,,,,,,,,
6/1/2018,1.82,0.12,1,251.118,204.2,13912.9,103.3045,148984,,,,,,,,,,,
7/1/2018,1.91,0.09,1,251.323,204.3,13962.6,103.5474,149050,,,,,,,,,,,
8/1/2018,1.91,0,0,251.749,203.4,14014.5,104.1659,149269,,,,,,,,,,,
9/1/2018,1.95,0.04,1,252.239,203.6,14030.7,104.1315,149326,,,,,,,,,,,
10/1/2018,2.19,0.24,1,252.862,204.6,14119.6,103.9874,149471,,,,,,,,,,,
11/1/2018,2.2,0.01,1,252.657,202.3,14187.8,103.9127,149573,,,,,,,,,,,
12/1/2018,2.27,0.07,1,252.551,201,14050.6,103.867,149821,,,,,,,,,,,
1/1/2019,2.4,0.13,1,252.47,199.1,14104.4,103.3023,150100,,,,,,,,,,,
2/1/2019,2.4,0,0,253.135,199.2,14117.9,102.728,150124,,,,,,,,,,,
3/1/2019,2.41,0.01,1,254.273,200.8,14244.4,102.8635,150348,,,,,,,,,,,
4/1/2019,2.42,0.01,1,255.163,202.1,14329.3,102.2543,150636,,,,,,,,,,,
5/1/2019,2.39,-0.03,0,255.325,201.7,14372.2,102.4519,150713,,,,,,,,,,,
6/1/2019,2.38,-0.01,0,255.361,200.3,14425.7,102.384,150843,,,,,,,,,,,
7/1/2019,2.4,0.02,1,255.9,200.7,14487.4,102.0568,150921,,,,,,,,,,,
8/1/2019,2.13,-0.27,0,256.179,199.2,14536.4,102.6882,151081,,,,,,,,,,,
9/1/2019,2.04,-0.09,0,256.596,198.4,14564.7,102.3143,151244,,,,,,,,,,,
10/1/2019,1.83,-0.21,0,257.305,198.6,14607.9,101.4645,151337,,,,,,,,,,,
11/1/2019,1.55,-0.28,0,257.788,199,14667.6,101.9876,151589,,,,,,,,,,,
12/1/2019,1.55,0,0,258.263,199,14686.3,101.6179,151789,,,,,,,,,,,
1/1/2020,1.55,0,0,258.682,199.3,14769.9,101.0918,152128,,,,,,,,,,,
2/1/2020,1.58,0.03,1,259.007,196.7,14785.1,101.3247,152504,,,,,,,,,,,
3/1/2020,0.65,-0.93,0,258.165,193.1,13762.2,97.4477,151006,,,,,,,,,,,
4/1/2020,0.05,-0.6,0,256.094,185.5,12021.8,84.2018,130513,,,,,,,,,,,
5/1/2020,0.05,0,0,255.944,188.6,13058.1,85.8434,133155,,,,,,,,,,,
6/1/2020,0.08,0.03,1,257.217,191.2,13889.3,91.1622,137660,,,,,,,,,,,
7/1/2020,0.09,0.01,1,258.543,193,14129.2,94.8887,139048,,,,,,,,,,,
8/1/2020,0.1,0.01,1,259.58,194.3,14270.5,95.8924,140713,,,,,,,,,,,
9/1/2020,0.09,-0.01,0,260.19,195.5,14481.7,95.6019,141632,,,,,,,,,,,
10/1/2020,0.09,0,0,260.352,196.5,14546,96.6454,142279,,,,,,,,,,,
11/1/2020,0.09,0,0,260.721,198.3,14467.3,97.1609,142612,,,,,,,,,,,
12/1/2020,0.09,0,0,261.564,200.5,14389.5,98.2854,142497,,,,,,,,,,,
1/1/2021,0.09,0,0,262.2,204.8,14857.9,99.4076,143017,,,,,,,,,,,
2/1/2021,0.08,-0.01,0,263.346,210.6,14699.6,96.3966,143727,,,,,,,,,,,
3/1/2021,0.07,-0.01,0,265.028,215,15458.9,99.1618,144431,,,,,,,,,,,
4/1/2021,0.07,0,0,266.727,217.9,15618.7,99.2416,144694,,,,,,,,,,,
5/1/2021,0.06,-0.01,0,268.599,224.9,15624.4,99.9226,145141,,,,,,,,,,,
6/1/2021,0.08,0.02,1,270.955,228.9,15802,100.4704,145698,,,,,,,,,,,
7/1/2021,0.1,0.02,1,272.184,231.85,15814.9,101.1676,146387,,,,,,,,,,,
8/1/2021,0.09,-0.01,0,273.092,233.415,15991.1,101.0927,146904,,,,,,,,,,,
9/1/2021,0.08,-0.01,0,274.214,235.678,16088.9,99.8606,147328,,,,,,,,,,,
10/1/2021,0.08,0,0,276.59,240.465,16309.5,101.2534,148005,,,,,,,,,,,
11/1/2021,0.08,0,0,278.524,243.287,16390.9,101.9977,148652,,,,,,,,,,,
12/1/2021,0.08,0,0,280.126,241.338,16242.3,101.7015,149240,,,,,,,,,,,
1/1/2022,0.08,0,0,281.933,246.357,16574.8,102.5596,149744,,,,,,,,,,,
2/1/2022,0.08,0,0,284.182,252.51,16677.7,103.5845,150458,,,,,,,,,,,
3/1/2022,0.2,0.12,1,287.708,259.377,16862.7,104.4741,150886,,,,,,,,,,,
